{0:  "Hermodice carunculata",
92:  "Enoplognatha ovata",
93:  "Latrodectus geometricus",
94:  "Latrodectus hesperus",
95:  "Latrodectus katipo",
96:  "Latrodectus mactans",
97:  "Latrodectus variolus",
98:  "Steatoda nobilis",
99:  "Diaea ambara",
100:  "Misumena vatia",
101:  "Misumenoides formosipes",
102:  "Sidymella trapezia",
103:  "Synema globosum",
104:  "Thomisus onustus",
105:  "Uliodon albopunctatus",
106:  "Amblyomma maculatum",
107:  "Dermacentor occidentalis",
108:  "Ixodes pacificus",
109:  "Leiobunum vittatum",
110:  "Centruroides gracilis",
111:  "Centruroides sculpturatus",
112:  "Centruroides vittatus",
113:  "Hadrurus arizonensis",
114:  "Paravaejovis spinigerus",
115:  "Paruroctonus silvestrii",
116:  "Uroctonus mordax",
117:  "Vaejovis carolinianus",
118:  "Aculops rhois",
119:  "Tetranychus lintearius",
120:  "Trombidium holosericeum",
121:  "Scolopendra subspinipes",
122:  "Scutigera coleoptrata",
123:  "Pseudopolydesmus serratus",
124:  "Apheloria virginiensis",
125:  "Harpaphe haydeniana",
126:  "Rudiloria trimaculata",
127:  "Xystocheir dissecta",
128:  "Anadenobolus monilicornis",
129:  "Narceus annularis",
130:  "Trigoniulus corallinus",
131:  "Orthoporus ornatus",
132:  "Lepas anatifera",
133:  "Pollicipes polymerus",
134:  "Semibalanus balanoides",
135:  "Semibalanus cariosus",
136:  "Austrominius modestus",
137:  "Balanus nubilus",
138:  "Megabalanus californicus",
139:  "Chamaesipho columna",
140:  "Epopella plicata",
141:  "Tetraclita rubescens",
142:  "Pycnoscelus surinamensis",
143:  "Blatta orientalis",
144:  "Drymaplaneta semivitta",
145:  "Periplaneta australasiae",
146:  "Periplaneta fuliginosa",
147:  "Shelfordella lateralis",
148:  "Blattella germanica",
149:  "Parcoblatta americana",
150:  "Xylobiops basilaris",
151:  "Arrhenodes minutus",
152:  "Acmaeodera flavomarginata",
153:  "Agrilus ruficollis",
154:  "Atalantycha bilineata",
155:  "Cantharis rustica",
156:  "Chauliognathus pensylvanicus",
157:  "Calathus ruficollis",
158:  "Calosoma sayi",
159:  "Carabus coriaceus",
160:  "Cicindela aurulenta",
161:  "Cicindela campestris",
162:  "Cicindela duodecimguttata",
163:  "Cicindela formosa",
164:  "Cicindela hirticollis",
165:  "Cicindela longilabris",
166:  "Cicindela ocellata",
167:  "Cicindela repanda",
168:  "Cicindela rufiventris",
169:  "Cicindela scutellaris",
170:  "Cicindela sedecimpunctata",
171:  "Cicindela sexguttata",
172:  "Cicindela tranquebarica",
173:  "Cicindela trifasciata",
174:  "Colliuris pensylvanica",
175:  "Laemostenus complanatus",
176:  "Scaphinotus angusticollis",
177:  "Analeptura lineola",
178:  "Anastrangalia laetifica",
179:  "Arhopalus ferus",
180:  "Desmocerus palliatus",
181:  "Eburia quadrigeminata",
182:  "Evodinus monticola",
183:  "Knulliana cincta",
184:  "Megacyllene robiniae",
185:  "Monochamus notatus",
186:  "Morimus asper",
187:  "Neoclytus acuminatus",
188:  "Obrium maculatum",
189:  "Oemona hirta",
190:  "Plinthocoelium suaveolens",
191:  "Rosalia funebris",
192:  "Saperda tridentata",
193:  "Sphaenothecus bilineatus",
194:  "Stictoleptura canadensis",
195:  "Stictoleptura rubra",
196:  "Strangalepta abbreviata",
197:  "Tetraopes femoratus",
198:  "Tetraopes tetrophthalmus",
199:  "Trachyderes mandibularis",
200:  "Trichocnemis spiculatus",
201:  "Xylotrechus colonus",
202:  "Asphaera lustrans",
203:  "Bruchidius villosus",
204:  "Calligrapha multipunctata",
205:  "Calligrapha serpentina",
206:  "Charidotella sexpunctata",
207:  "Chrysochus auratus",
208:  "Chrysolina americana",
209:  "Chrysolina fastuosa",
210:  "Chrysomela populi",
211:  "Chrysomela scripta",
212:  "Diabrotica balteata",
213:  "Diabrotica undecimpunctata",
214:  "Disonycha glabrata",
215:  "Helocassis clavata",
216:  "Labidomera clivicollis",
217:  "Lema daturaphila",
218:  "Leptinotarsa juncta",
219:  "Lilioceris lilii",
220:  "Omophoita cyanipennis",
221:  "Paranapiacaba tricincta",
222:  "Paropsis charybdis",
223:  "Paropsisterna m-fuscum",
224:  "Plagiodera versicolora",
225:  "Timarcha tenebricosa",
226:  "Trirhabda flavolimbata",
227:  "Xanthogaleruca luteola",
228:  "Zygogramma signatipennis",
229:  "Trichodes apiarius",
230:  "Anatis labiculata",
231:  "Anatis mali",
232:  "Axion plagiatum",
233:  "Azya orbigera",
234:  "Calvia quatuordecimguttata",
235:  "Cheilomenes sexmaculata",
236:  "Chilocorus cacti",
237:  "Chilocorus stigma",
238:  "Coccinella novemnotata",
239:  "Coccinella septempunctata",
240:  "Coccinella transversalis",
241:  "Coccinella trifasciata",
242:  "Coccinella undecimpunctata",
243:  "Coelophora inaequalis",
244:  "Coleomegilla maculata",
245:  "Cryptolaemus montrouzieri",
246:  "Cycloneda sanguinea",
247:  "Halyzia sedecimguttata",
248:  "Harmonia axyridis",
249:  "Harmonia conformis",
250:  "Hippodamia convergens",
251:  "Hippodamia parenthesis",
252:  "Illeis galbula",
253:  "Mulsantina picta",
254:  "Olla v-nigrum",
255:  "Psyllobora renifer",
256:  "Psyllobora vigintiduopunctata",
257:  "Cucujus clavipes",
258:  "Cyrtepistomus castaneus",
259:  "Diaprepes abbreviatus",
260:  "Eudiagogus pulcher",
261:  "Dermestes lardarius",
262:  "Rhodobaenus quinquepunctatus",
263:  "Rhynchophorus ferrugineus",
264:  "Thermonectus marmoratus",
265:  "Alaus lusciosus",
266:  "Alaus oculatus",
267:  "Ischyrus quadripunctatus",
268:  "Megalodacne heros",
269:  "Anoplotrupes stercorosus",
270:  "Lucidota atra",
271:  "Lucanus cervus",
272:  "Lucanus elaphus",
273:  "Calopteron terminale",
274:  "Cysteodemus armatus",
275:  "Epicauta pennsylvanica",
276:  "Lytta magister",
277:  "Oedemera nobilis",
278:  "Odontotaenius disjunctus",
279:  "Pyrochroa coccinea",
280:  "Chrysina beyeri",
281:  "Chrysina gloriosa",
282:  "Cotinis mutabilis",
283:  "Cotinis nitida",
284:  "Digitonthophagus gazella",
285:  "Euphoria inda",
286:  "Euphoria sepulcralis",
287:  "Exomala orientalis",
288:  "Gymnetis caseyi",
289:  "Melolontha melolontha",
290:  "Osmoderma scabra",
291:  "Pelidnota punctata",
292:  "Phyllopertha horticola",
293:  "Polyphylla decemlineata",
294:  "Popillia japonica",
295:  "Trichiotinus texanus",
296:  "Valgus hemipterus",
297:  "Necrophila americana",
298:  "Oiceoptoma noveboracense",
299:  "Phosphuga atrata",
300:  "Bolitotherus cornutus",
301:  "Eleodes osculans",
302:  "Lagria hirta",
303:  "Zopherus nodulosus",
304:  "Forficula auricularia",
305:  "Labidura riparia",
306:  "Dioctria hyalipennis",
307:  "Efferia albibarbis",
308:  "Laphria flavicollis",
309:  "Laphria macquarti",
310:  "Laphria thoracica",
311:  "Mallophora leschenaulti",
312:  "Microstylum morosum",
313:  "Promachus bastardii",
314:  "Promachus hinei",
315:  "Promachus rufipes",
316:  "Stichopogon trifasciatus",
317:  "Dilophus nigrostigma",
318:  "Bombylius major",
319:  "Poecilanthrax lucifer",
320:  "Calliphora vicina",
321:  "Asphondylia auripila",
322:  "Rhopalomyia californica",
323:  "Aedes aegypti",
324:  "Aedes albopictus",
325:  "Culex quinquefasciatus",
326:  "Arachnocampa luminosa",
327:  "Rainieria antennaepes",
328:  "Pogonortalis doclea",
329:  "Pyrgota undata",
330:  "Exaireta spinigera",
331:  "Eristalinus taeniops",
332:  "Eristalis arbustorum",
333:  "Eristalis dimidiata",
334:  "Eristalis tenax",
335:  "Eristalis transversa",
336:  "Eupeodes americanus",
337:  "Eupeodes volucris",
338:  "Helophilus fasciatus",
339:  "Helophilus pendulus",
340:  "Merodon equestris",
341:  "Meromacrus acutus",
342:  "Milesia virginiensis",
343:  "Myathropa florea",
344:  "Ocyptamus fascipennis",
345:  "Ocyptamus fuscipennis",
346:  "Palpada furcata",
347:  "Palpada vinetorum",
348:  "Paragus haemorrhous",
349:  "Scaeva pyrastri",
350:  "Toxomerus marginatus",
351:  "Toxomerus occidentalis",
352:  "Volucella pellucens",
353:  "Volucella zonaria",
354:  "Trichopoda lanipes",
355:  "Trigonospila brevifacies",
356:  "Ceratitis capitata",
357:  "Eurosta solidaginis",
358:  "Delphinia picta",
359:  "Hexagenia limbata",
360:  "Acanalonia bivittata",
361:  "Acanthosoma haemorrhoidale",
362:  "Elasmostethus cruciatus",
363:  "Alydus eurinus",
364:  "Megalotomus quinquespinosus",
365:  "Riptortus pedestris",
366:  "Glycaspis brimblecombei",
367:  "Pachypsylla celtidismamma",
368:  "Pachypsylla venusta",
369:  "Aphis nerii",
370:  "Brevicoryne brassicae",
371:  "Hormaphis hamamelidis",
372:  "Tamalia coweni",
373:  "Tuberolachnus salignus",
374:  "Philaenus spumarius",
375:  "Lethocerus americanus",
376:  "Cercopis vulnerata",
377:  "Huaina inca",
378:  "Prosapia bicincta",
379:  "Colladonus clitellarius",
380:  "Cuerna costalis",
381:  "Graphocephala coccinea",
382:  "Graphocephala versuta",
383:  "Homalodisca vitripennis",
384:  "Paraulacizes irrorata",
385:  "Sobara palliolata",
386:  "Sophonia orientalis",
387:  "Texananus excultus",
388:  "Tylozygus bifidus",
389:  "Tylozygus geometricus",
390:  "Cyclochila australasiae",
391:  "Henicopsaltria eydouxii",
392:  "Neotibicen canicularis",
393:  "Neotibicen pruinosus",
394:  "Neotibicen resh",
395:  "Neotibicen tibicen",
396:  "Pacarina puella",
397:  "Acanthocephala alata",
398:  "Acanthocephala femorata",
399:  "Acanthocephala terminalis",
400:  "Acanthocephala thomasi",
401:  "Anisoscelis luridus",
402:  "Chariesterus antennator",
403:  "Euthochtha galeator",
404:  "Leptoglossus occidentalis",
405:  "Leptoglossus phyllopus",
406:  "Mozena lunata",
407:  "Narnia femorata",
408:  "Sagotylus confluens",
409:  "Thasus acutangulus",
410:  "Sehirus cinctus",
411:  "Cryptococcus fagisuga",
412:  "Flatormenis proxima",
413:  "Metcalfa pruinosa",
414:  "Lycorma delicatula",
415:  "Gelastocoris oculatus",
416:  "Largus californicus",
417:  "Stenomacra marginella",
418:  "Lygaeus equestris",
419:  "Lygaeus kalmii",
420:  "Melacoryphus lateralis",
421:  "Melanopleurus belfragei",
422:  "Neacoryphus bicrucis",
423:  "Oncopeltus fasciatus",
424:  "Spilostethus pandurus",
425:  "Spilostethus saxatilis",
426:  "Acutalis tartarea",
427:  "Entylia carinata",
428:  "Platycotis vittata",
429:  "Adelphocoris lineolatus",
430:  "Closterotomus norwegicus",
431:  "Leptopterna dolabrata",
432:  "Metriorrhynchomiris dislocatus",
433:  "Stenotus binotatus",
434:  "Taylorilygus apicalis",
435:  "Icerya purchasi",
436:  "Agonoscelis puberula",
437:  "Bagrada hilaris",
438:  "Banasa calva",
439:  "Banasa dimidiata",
440:  "Banasa euchlora",
441:  "Carpocoris mediterraneus",
442:  "Chinavia hilaris",
443:  "Chlorochroa ligata",
444:  "Dolycoris baccarum",
445:  "Erthesina fullo",
446:  "Eurydema ornata",
447:  "Euschistus servus",
448:  "Euschistus tristigmus",
449:  "Euthyrhynchus floridanus",
450:  "Glaucias amyoti",
451:  "Graphosoma italicum",
452:  "Halyomorpha halys",
453:  "Menecles insertus",
454:  "Monteithiella humeralis",
455:  "Mormidea lugens",
456:  "Murgantia histrionica",
457:  "Nezara viridula",
458:  "Oebalus pugnax",
459:  "Podisus maculiventris",
460:  "Proxys punctulatus",
461:  "Rhaphigaster nebulosa",
462:  "Stiretrus anchorago",
463:  "Thyanta custator",
464:  "Dindymus sanguineus",
465:  "Dysdercus bimaculatus",
466:  "Dysdercus mimulus",
467:  "Apiomerus flaviventris",
468:  "Arilus cristatus",
469:  "Melanolestes picipes",
470:  "Phymata americana",
471:  "Phymata fasciata",
472:  "Pselliopus barberi",
473:  "Rasahus hamatus",
474:  "Reduvius personatus",
475:  "Repipta taurus",
476:  "Zelus cervicalis",
477:  "Zelus renardii",
478:  "Zelus tetracanthus",
479:  "Boisea trivittata",
480:  "Corizus hyoscyami",
481:  "Jadera haematoloma",
482:  "Liorhyssus hyalinus",
483:  "Niesthrea louisianica",
484:  "Myodocha serripes",
485:  "Xanthochilus saturnius",
486:  "Apis cerana",
487:  "Apis dorsata",
488:  "Apis mellifera",
489:  "Bombus auricomus",
490:  "Bombus borealis",
491:  "Bombus californicus",
492:  "Bombus ephippiatus",
493:  "Bombus fraternus",
494:  "Bombus griseocollis",
495:  "Bombus hypnorum",
496:  "Bombus impatiens",
497:  "Bombus lapidarius",
498:  "Bombus melanopygus",
499:  "Bombus mixtus",
500:  "Bombus pascuorum",
501:  "Bombus pensylvanicus",
502:  "Bombus perplexus",
503:  "Bombus ruderatus",
504:  "Bombus rufocinctus",
505:  "Bombus ternarius",
506:  "Bombus terrestris",
507:  "Bombus terricola",
508:  "Bombus vosnesenskii",
509:  "Eulaema polychroma",
510:  "Melissodes bimaculatus",
511:  "Tetragonisca angustula",
512:  "Trigona fulviventris",
513:  "Xylocopa californica",
514:  "Xylocopa mexicanorum",
515:  "Xylocopa micans",
516:  "Xylocopa tabaniformis",
517:  "Xylocopa violacea",
518:  "Xylocopa virginica",
519:  "Chrysis angolensis",
520:  "Bembix americana",
521:  "Bicyrtes quadrifasciatus",
522:  "Philanthus gibbosus",
523:  "Sphecius speciosus",
524:  "Trypoxylon politum",
525:  "Andricus confertus",
526:  "Andricus fullawayi",
527:  "Andricus gigas",
528:  "Andricus parmula",
529:  "Antron quercusechinus",
530:  "Callirhytis quercuspomiformis",
531:  "Callirhytis seminator",
532:  "Cynips douglasii",
533:  "Diplolepis polita",
534:  "Diplolepis rosae",
535:  "Disholcaspis plumbella",
536:  "Dryocosmus minusculus",
537:  "Diprion similis",
538:  "Evania appendigaster",
539:  "Anoplolepis gracilipes",
540:  "Atta mexicana",
541:  "Camponotus sericeiventris",
542:  "Crematogaster scutellaris",
543:  "Dorymyrmex bicolor",
544:  "Formica obscuripes",
545:  "Neoponera villosa",
546:  "Paraponera clavata",
547:  "Pogonomyrmex californicus",
548:  "Pogonomyrmex rugosus",
549:  "Tapinoma sessile",
550:  "Veromessor pergandei",
551:  "Agapostemon splendens",
552:  "Agapostemon virescens",
553:  "Augochlora pura",
554:  "Augochloropsis metallica",
555:  "Halictus ligatus",
556:  "Enicospilus purgatus",
557:  "Megarhyssa atrata",
558:  "Megarhyssa macrurus",
559:  "Megachile xylocopoides",
560:  "Dasymutilla aureola",
561:  "Dasymutilla sackenii",
562:  "Pepsis thisbe",
563:  "Tachypompilus ferrugineus",
564:  "Megascolia maculata",
565:  "Scolia bicincta",
566:  "Scolia nobilitata",
567:  "Ammophila pictipennis",
568:  "Chlorion aerarium",
569:  "Sceliphron caementarium",
570:  "Sphex ichneumoneus",
571:  "Sphex nudus",
572:  "Myzinum quinquecinctum",
573:  "Dolichovespula arenaria",
574:  "Dolichovespula maculata",
575:  "Euodynerus hidalgo",
576:  "Euodynerus pratensis",
577:  "Mischocyttarus flavitarsis",
578:  "Pachodynerus erynnis",
579:  "Parapolybia indica",
580:  "Polistes annularis",
581:  "Polistes aurifer",
582:  "Polistes bellicosus",
583:  "Polistes carolina",
584:  "Polistes comanchus",
585:  "Polistes dominula",
586:  "Polistes dorsalis",
587:  "Polistes exclamans",
588:  "Polistes instabilis",
589:  "Polistes major",
590:  "Polistes metricus",
591:  "Vespa crabro",
592:  "Vespa velutina",
593:  "Vespula maculifrons",
594:  "Adela septentrionella",
595:  "Adela trigrapha",
596:  "Anthela ocellata",
597:  "Argyresthia oreasella",
598:  "Atteva aurea",
599:  "Oegoconia novimundi",
600:  "Blastobasis glandulella",
601:  "Trilocha varians",
602:  "Limnaecia phragmitella",
603:  "Cossus cossus",
604:  "Achyra affinitalis",
605:  "Achyra rantalis",
606:  "Agriphila ruricolella",
607:  "Argyria lacteella",
608:  "Chrysoteuchia topiarius",
609:  "Cnaphalocrocis medinalis",
610:  "Cnaphalocrocis poeyalis",
611:  "Cnaphalocrocis trapezalis",
612:  "Condylorrhiza vestigialis",
613:  "Crambus agitatellus",
614:  "Crambus albellus",
615:  "Crambus girardellus",
616:  "Crambus laqueatellus",
617:  "Crambus praefectellus",
618:  "Crambus saltuellus",
619:  "Culladia cuneiferellus",
620:  "Diacme adipaloides",
621:  "Diaphania costata",
622:  "Diaphania indica",
623:  "Diathrausta harlequinalis",
624:  "Elophila gyralis",
625:  "Elophila icciusalis",
626:  "Elophila obliteralis",
627:  "Euchromius ocelleus",
628:  "Eudonia strigalis",
629:  "Eustixia pupula",
630:  "Evergestis rimosalis",
631:  "Fissicrambus mutabilis",
632:  "Fumibotys fumalis",
633:  "Glaphyria sequistrialis",
634:  "Glyphodes onychinalis",
635:  "Hellula rogatalis",
636:  "Herpetogramma abdominalis",
637:  "Herpetogramma bipunctalis",
638:  "Herpetogramma licarsisalis",
639:  "Herpetogramma phaeopteralis",
640:  "Hileithia magualis",
641:  "Hydriris ornatalis",
642:  "Hygraula nitens",
643:  "Hymenia perspectalis",
644:  "Lamprosema victoriae",
645:  "Leucinodes cordalis",
646:  "Lineodes integra",
647:  "Lineodes interrupta",
648:  "Loxostege cereralis",
649:  "Lygropia rivulalis",
650:  "Maruca vitrata",
651:  "Metoeca foedalis",
652:  "Microcrambus biguttellus",
653:  "Microcrambus elegans",
654:  "Microtheoris ophionalis",
655:  "Mimoschinia rufofascialis",
656:  "Nacoleia rhoeoalis",
657:  "Nomophila nearctica",
658:  "Nomophila noctuella",
659:  "Ommatospila narcaeusalis",
660:  "Ostrinia nubilalis",
661:  "Palpita atrisquamalis",
662:  "Palpita flegia",
663:  "Palpita quadristigmalis",
664:  "Parapoynx allionealis",
665:  "Parapoynx badiusalis",
666:  "Parapoynx diminutalis",
667:  "Parapoynx maculalis",
668:  "Patania ruralis",
669:  "Pediasia trisecta",
670:  "Perispasta caeculalis",
671:  "Petrophila bifascialis",
672:  "Petrophila jaliscalis",
673:  "Pilocrocis ramentalis",
674:  "Pyrausta bicoloralis",
675:  "Pyrausta californicalis",
676:  "Pyrausta despicata",
677:  "Pyrausta laticlavia",
678:  "Pyrausta purpuralis",
679:  "Pyrausta rubricalis",
680:  "Pyrausta signatalis",
681:  "Samea baccatalis",
682:  "Samea ecclesialis",
683:  "Samea multiplicalis",
684:  "Sameodes cancellalis",
685:  "Saucrobotys futilalis",
686:  "Scoparia biplagialis",
687:  "Spoladea recurvalis",
688:  "Syngamia florella",
689:  "Udea rubigalis",
690:  "Uresiphita maorialis",
691:  "Uresiphita reversalis",
692:  "Urola nivalis",
693:  "Agonopterix alstroemeriana",
694:  "Bibarrambla allenella",
695:  "Ethmia delliella",
696:  "Machimia tentoriferella",
697:  "Drepana arcuata",
698:  "Drepana bilineata",
699:  "Thyatira batis",
700:  "Allotria elonympha",
701:  "Amata huebneri",
702:  "Amata phegea",
703:  "Anticarsia gemmatalis",
704:  "Apantesis arge",
705:  "Apantesis incorrupta",
706:  "Apantesis ornata",
707:  "Apantesis parthenice",
708:  "Apantesis proxima",
709:  "Apantesis virgo",
710:  "Apantesis virguncula",
711:  "Arachnis picta",
712:  "Arctia virginalis",
713:  "Ascalapha odorata",
714:  "Asota caricae",
715:  "Asota heliconia",
716:  "Asota plaginota",
717:  "Barsine striata",
718:  "Brunia antica",
719:  "Brunia replana",
720:  "Bulia deducta",
721:  "Caenurgia chloropha",
722:  "Caenurgina erechtea",
723:  "Calliteara pudibunda",
724:  "Catocala amatrix",
725:  "Catocala cara",
726:  "Catocala cerogama",
727:  "Catocala lineella",
728:  "Catocala relicta",
729:  "Catocala vidua",
730:  "Chalciope mygdon",
731:  "Cisseps fulvicollis",
732:  "Cisthene packardii",
733:  "Cisthene plumbea",
734:  "Cisthene tenuifascia",
735:  "Clemensia albata",
736:  "Cosmosoma myrodora",
737:  "Crambidia pallida",
738:  "Creatonotos transiens",
739:  "Ctenucha rubroscapus",
740:  "Ctenucha venosa",
741:  "Ctenucha virginica",
742:  "Cycnia collaris",
743:  "Cyligramma latona",
744:  "Dasypodia cymatodes",
745:  "Diacrisia sannio",
746:  "Diatenes aglossoides",
747:  "Dysschema howardi",
748:  "Ercheia cyllaria",
749:  "Erebus ephesperis",
750:  "Estigmene acrea",
751:  "Eublemma minima",
752:  "Eublemma recta",
753:  "Eubolina impartialis",
754:  "Euchaetes egle",
755:  "Euclidia cuspidea",
756:  "Euclidia glyphica",
757:  "Eudocima phalonia",
758:  "Euparthenos nubilis",
759:  "Euplagia quadripunctaria",
760:  "Gnophaela latipennis",
761:  "Goniapteryx servia",
762:  "Halone sejuncta",
763:  "Halysidota tessellaris",
764:  "Haploa clymene",
765:  "Haploa lecontei",
766:  "Horama panthalon",
767:  "Hypena abalienalis",
768:  "Hypena baltimoralis",
769:  "Hypena bijugalis",
770:  "Hypena deceptalis",
771:  "Hypena manalis",
772:  "Hypena minualis",
773:  "Hypena palparia",
774:  "Hypena proboscidalis",
775:  "Hypena scabra",
776:  "Hypercompe scribonia",
777:  "Hyperstrotia pervertens",
778:  "Hyperstrotia secta",
779:  "Hypoprepia fucosa",
780:  "Hypoprepia miniata",
781:  "Hypsoropha hormos",
782:  "Idia aemula",
783:  "Idia americalis",
784:  "Idia julia",
785:  "Idia rotundalis",
786:  "Isogona tenuis",
787:  "Lascoria ambigualis",
788:  "Laspeyria concavata",
789:  "Leptocneria reducta",
790:  "Lopharthrum comprimens",
791:  "Lophocampa annulosa",
792:  "Lophocampa argentata",
793:  "Lophocampa caryae",
794:  "Lophocampa maculata",
795:  "Lyclene structa",
796:  "Lymantria dispar",
797:  "Macrochilo absorptalis",
798:  "Melipotis acontioides",
799:  "Melipotis cellaris",
800:  "Melipotis fasciolaris",
801:  "Melipotis jucunda",
802:  "Metalectra discalis",
803:  "Metria amella",
804:  "Meyrickella torquesauria",
805:  "Mocis frugalis",
806:  "Mocis latipes",
807:  "Mocis marcida",
808:  "Mocis texana",
809:  "Mocis undata",
810:  "Nigetia formosalis",
811:  "Nyctemera adversata",
812:  "Nyctemera amicus",
813:  "Nyctemera baulus",
814:  "Orgyia definita",
815:  "Orgyia detrita",
816:  "Orgyia leucostigma",
817:  "Orvasca subnotata",
818:  "Palthis angulalis",
819:  "Palthis asopialis",
820:  "Panopoda carneicosta",
821:  "Pantydia sparsa",
822:  "Parallelia bistriaris",
823:  "Pareuchaetes insulata",
824:  "Perina nuda",
825:  "Phalaenostola larentioides",
826:  "Philenora aspectalella",
827:  "Phoberia atomaris",
828:  "Phyprosopus callitrichoides",
829:  "Pseudohemihyalea edwardsii",
830:  "Ptichodis vinculum",
831:  "Pyrrharctia isabella",
832:  "Renia discoloralis",
833:  "Renia flavipunctalis",
834:  "Rhapsa scotosialis",
835:  "Rivula propinqualis",
836:  "Rivula sericealis",
837:  "Schistophleps bipuncta",
838:  "Scolecocampa liburna",
839:  "Selenisa sueroides",
840:  "Spilosoma congrua",
841:  "Spilosoma curvata",
842:  "Spilosoma lubricipeda",
843:  "Spilosoma virginica",
844:  "Sympis rufibasis",
845:  "Syntomeida epilais",
846:  "Syntomeida melanthus",
847:  "Tathorhynchus exsiccata",
848:  "Termessa gratiosa",
849:  "Tetanolita floridana",
850:  "Tetanolita mynesalis",
851:  "Trigonodes hyppasia",
852:  "Tyria jacobaeae",
853:  "Utetheisa pulchella",
854:  "Virbia aurantiaca",
855:  "Virbia laeta",
856:  "Zale lunata",
857:  "Zale minerea",
858:  "Zanclognatha cruralis",
859:  "Zanclognatha laevigata",
860:  "Marathyssa basalis",
861:  "Marathyssa inficita",
862:  "Paectes abrostoloides",
863:  "Paectes oculatrix",
864:  "Anacampsis fullonella",
865:  "Chionodes mediofuscella",
866:  "Dichomeris flavocostella",
867:  "Stegasta bosqueella",
868:  "Acronyctodes mexicanaria",
869:  "Alsophila pometaria",
870:  "Anachloris subochraria",
871:  "Anticlea vasiliata",
872:  "Arhodia lasiocamparia",
873:  "Besma endropiaria",
874:  "Biston betularia",
875:  "Cabera erythemaria",
876:  "Campaea perlata",
877:  "Camptogramma bilineata",
878:  "Caripeta divisata",
879:  "Caripeta piniata",
880:  "Celenna festivaria",
881:  "Chiasmia clathrata",
882:  "Chiasmia emersaria",
883:  "Chlorochlamys chloroleucaria",
884:  "Chloroclystis filata",
885:  "Chrysolarentia mecynata",
886:  "Cingilia catenaria",
887:  "Circopetes obtusata",
888:  "Cladara atroliturata",
889:  "Cladara limitaria",
890:  "Cleora sublunaria",
891:  "Comostola laesaria",
892:  "Costaconvexa centrostrigaria",
893:  "Crypsiphona ocultaria",
894:  "Cyclophora nanaria",
895:  "Cyclophora packardi",
896:  "Dichorda illustraria",
897:  "Dichorda iridaria",
898:  "Didymoctenia exsuperata",
899:  "Digrammia continuata",
900:  "Digrammia gnophosaria",
901:  "Digrammia ocellinata",
902:  "Disclisioprocta stellata",
903:  "Dissomorphia australiaria",
904:  "Dysphania militaris",
905:  "Ecliptopera silaceata",
